__typename,id,rowId,unit,quantity,productId,mealId,createdAt,updatedAt,meal.__typename,meal.rowId,meal.code,meal.nameEn,meal.nameFr,meal.tags,meal.descriptionEn,meal.descriptionFr,meal.categories,meal.photoUrl,meal.videoUrl,meal.method,meal.cookingDuration,meal.totalCost,meal.servingCost,meal.tips,meal.servingsSize,meal.servingsSizeUnit,meal.serves,meal.nutritionRating,meal.createdAt,meal.updatedAt
Measure,1,1,tbsp,2,9,1,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,1,cc_side,coriander coconut chutney,chutney de coriandre ?? la noix de coco,side dish;vegetarian;vegan;indian cuisine,"It can be used  to eat along with idli, dosa, vada, bonda or bajji","Il peut ??tre utilis?? pour manger avec idli, dosa vada, bonda ou bajji",BREAKFAST;SNACK;DINNER,,,"1. Clean the bunch of coriander leaves thoroughly.
2. grind 1 cup of coconut chunks to powder in a mixie
3. Then add 3/4th cup of roasted gram,  3 red chilli, 1 inch ginger and grind it
4. Then add coriander leaves, salt to taste and 1/2 cup of water and grind it to a paste.
5. Serve it is a thottukai for idli, dosa, vada, bonda or bajji",10,11.15,2,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,2,tbsp,1,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,2,2,bunch,0.5,10,1,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,1,cc_side,coriander coconut chutney,chutney de coriandre ?? la noix de coco,side dish;vegetarian;vegan;indian cuisine,"It can be used  to eat along with idli, dosa, vada, bonda or bajji","Il peut ??tre utilis?? pour manger avec idli, dosa vada, bonda ou bajji",BREAKFAST;SNACK;DINNER,,,"1. Clean the bunch of coriander leaves thoroughly.
2. grind 1 cup of coconut chunks to powder in a mixie
3. Then add 3/4th cup of roasted gram,  3 red chilli, 1 inch ginger and grind it
4. Then add coriander leaves, salt to taste and 1/2 cup of water and grind it to a paste.
5. Serve it is a thottukai for idli, dosa, vada, bonda or bajji",10,11.15,2,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,2,tbsp,1,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,3,3,g,1,11,1,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,1,cc_side,coriander coconut chutney,chutney de coriandre ?? la noix de coco,side dish;vegetarian;vegan;indian cuisine,"It can be used  to eat along with idli, dosa, vada, bonda or bajji","Il peut ??tre utilis?? pour manger avec idli, dosa vada, bonda ou bajji",BREAKFAST;SNACK;DINNER,,,"1. Clean the bunch of coriander leaves thoroughly.
2. grind 1 cup of coconut chunks to powder in a mixie
3. Then add 3/4th cup of roasted gram,  3 red chilli, 1 inch ginger and grind it
4. Then add coriander leaves, salt to taste and 1/2 cup of water and grind it to a paste.
5. Serve it is a thottukai for idli, dosa, vada, bonda or bajji",10,11.15,2,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,2,tbsp,1,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,4,4,tbsp,2,25,1,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,1,cc_side,coriander coconut chutney,chutney de coriandre ?? la noix de coco,side dish;vegetarian;vegan;indian cuisine,"It can be used  to eat along with idli, dosa, vada, bonda or bajji","Il peut ??tre utilis?? pour manger avec idli, dosa vada, bonda ou bajji",BREAKFAST;SNACK;DINNER,,,"1. Clean the bunch of coriander leaves thoroughly.
2. grind 1 cup of coconut chunks to powder in a mixie
3. Then add 3/4th cup of roasted gram,  3 red chilli, 1 inch ginger and grind it
4. Then add coriander leaves, salt to taste and 1/2 cup of water and grind it to a paste.
5. Serve it is a thottukai for idli, dosa, vada, bonda or bajji",10,11.15,2,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,2,tbsp,1,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,5,5,tbsp,2,12,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,6,6,cup,0.5,13,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,7,7,cup,0.5,4,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,8,8,each,0.5,15,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,9,9,tbsp,1,16,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,10,10,each,6,17,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,11,11,tbsp,3,18,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,12,12,tsp,1,6,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,13,13,pinch,0.125,7,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,14,14,tbsp,6,19,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,15,15,each,6,20,3,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,3,bb_brkf,Breakfast Burrito,,breakfast;lunch;school,,,LUNCH;BREAKFAST,,,"1. Heat a frying pan or skillet over medium heat. Add the diced bacon and fry until just beginning to crisp. Add the peppers, onion and jalapeno if using and fry, stirring occasionally, until the bacon is cooked and the vegetables are softened. Remove bacon and vegetables from the pan and set aside. Pour off the fat from the pan and discard. Wipe out the pan with a paper towel.

2. In a bowl, whisk the egg, milk salt and pepper together. Add 1 Tbsp. / 15 ml of oil to the pan and heat over medium to low heat. Add the egg mixture and stirring, cook the eggs until just set.

3. While the eggs are cooking, lay out the tortilla shells on a flat surface. Divide the egg mixture between the 6 shells. Sprinkle each with 1 Tbsp. / 15 ml of grated cheese. Roll shells tightly, folding in the edges. Serve immediately with salsa on the side.",35,0,0,"If for school lunch, wrap in parchment paper and refrigerate for reheating in a microwave. Or, if for a later daily meal, wrap in foil and reheat in a 325-f oven for 8 ??? 10 minutes.",0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
