__typename,id,rowId,unit,quantity,productId,mealId,createdAt,updatedAt,meal.__typename,meal.rowId,meal.code,meal.nameEn,meal.nameFr,meal.tags,meal.descriptionEn,meal.descriptionFr,meal.categories,meal.photoUrl,meal.videoUrl,meal.method,meal.cookingDuration,meal.totalCost,meal.servingCost,meal.tips,meal.servingsSize,meal.servingsSizeUnit,meal.serves,meal.nutritionRating,meal.createdAt,meal.updatedAt
Measure,16,16,each,1,8,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,17,17,tbsp,3,2,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,18,18,tbsp,1.5,5,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,19,19,tsp,0.25,6,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,20,20,tsp,0.25,7,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,21,21,each,1,4,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,22,22,tbsp,1,3,2,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,2,cs_side,Cucumber Dill Salad,,side dish;vegetarian;vegan;salad,,,LUNCH;DINNER,,,"1. Wash and dry the cucumber. The skin can be left on or partially removed. If using field cucumbers, peel and remove seeds prior to slicing.
2. Slice the cucumbers as thinly as possible (almost see through). Set aside
3. Place the vinegar, sugar, salt and pepper in a mixing bowl and whisk until the sugar has dissolved completely
4. Add the cucumber, onion and dill. Mix together well
5. Refrigerate, turning occasionally, for at least 1 hour",30,0,0,Defreeze the coconut chunks before 30 minutes to obtain soft texture. You can grind the coconut chunks to a poweder and store it in an airtight container.,0,??,8,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,23,23,lb,0.5,21,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,24,24,cup,0.25,22,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,25,25,cup,0.33,23,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,26,26,cup,3.5,18,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,27,27,oz,10,19,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,28,28,tsp,0.5,6,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,29,29,pinch,1,7,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Measure,30,30,tbsp,4,24,4,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173,Meal,4,mc_main,Macaroni and Cheese,,dinner;pasta;stovetop,,,LUNCH;DINNER,,,"Preheat oven to 325 f??

1. Bring 3 litres of water, with 1 Tsp. (5 ml) of salt to the boil. Add the macaroni noodles and cook following package directions. Stir occasionally during cooking. Drain and rinse well under cold water. Place in a colander and set aside.

2. For the sauce - In a large saucepan over medium heat, melt the butter. Add the flour and mix well. Lower heat and cook for about 5 minutes. Stir frequently.

3. Heat the milk in a separate pan until warm and slowly add to the butter/flour mixture (the roux) over low heat, stirring frequently, cook until sauce thickens slightly, about 10-15 minutes.????

4. Turn the heat to very low, cover the saucepan and let sit for about 20 minutes, stirring occasionally, to cook out the taste of the flour. Add the grated cheese, salt and pepper. Stir until the cheese has melted.??

5. Add the noodles to the sauce and mix well. Place in a greased 8??? x 8??? deep baking dish. If the sauce appears too thick, add some warmed milk until desired consistency is reached. Remember, sauce will thicken during cooking as the pasta will absorb the sauce.??

6. Sprinkle the breadcrumbs over the macaroni and dot with butter or margarine. For a spicier topping sprinkle with the chili powder. Bake uncovered in pre-heated oven for about 30-35 minutes or until the sauce has bubbled around the edges and the top is nicely browned. Allow to sit for a few minutes before serving.",60,0,0,,0,??,6,10,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173